Aihealue;Alatyyppi;Näkökulma;Kysymys;Mittaus;Viittaus
Väkivalta;Vaikutukset;Fakta;Mitä seurauksia potilaan fyysisestä ja/tai henkisestä väkivallasta Sinulle ilmeni? [Monivalinta];Ruhjeita -- Haavoja -- Nirhaumia -- Mustelmia -- Pehmytkudosvaurioita -- Vakava ruumiin vamma -- Vaatteiden rikkoutumista -- Välineiden rikkoutumista -- Henkistä kärsimystä -- Pelkotiloja -- Ahdistusta -- Jokin muu, mikä;Sutinen 2010
Väkivalta;Esiintyminen;Fakta;Kuinka monta fyysistä väkivaltatilannetta olet kohdannut työurasi aikana työskennellessäsi Helsingin pelastuslaitoksen ensihoito-organisaatiossa? ;[Avokenttä, luku];Sutinen 2010
Väkivalta;Toimenpiteet;Fakta;"Kuinka monesta fyysisestä väkivalta-ja/tai vaaratilanteesta olet tehnyt Työtapaturma 
tai läheltäpiti-tilanneilmoituksen? ";[Avokenttä, luku];Sutinen 2010
Väkivalta;Toimenpiteet;Fakta;Kuinka monesta fyysisestä väkivalta-ja/tai vaaratilanteesta olet tehnyt rikosilmoituksen? ;[Avokenttä, luku];Sutinen 2010
Väkivalta;Esiintyminen;Fakta;Kuinka monta henkistä väkivaltatilannetta olet kohdannut työurasi aikana työskennellessäsi Helsingin pelastuslaitoksen ensihoito-organisaatiossa? ;[Avokenttä, luku];Sutinen 2010
Väkivalta;Toimenpiteet;Fakta;Kuinka monesta henkisestä väkivalta-ja/tai vaaratilanteesta olet tehnyt Työtapaturmatai läheltäpititilanneilmoituksen? ;[Avokenttä, luku];Sutinen 2010
Väkivalta;Toimenpiteet;Fakta;Kuinka monesta henkisestä väkivalta-ja/tai vaaratilanteesta olet tehnyt rikosilmoituksen? ;[Avokenttä, luku];Sutinen 2010
Häirintä;Esiintyminen;Fakta;[How often have you been confronted with other types of harassment in the previous 12 months?];[Avokenttä];van Reemst & Fischer 2019
Syrjintä;Esiintyminen;Fakta;[How often have you been confronted with discrimination in the previous 12 months?];[Useampi mittari. Kyllä -- Ei];van Reemst & Fischer 2019
Väkivalta;Esiintyminen;Fakta;[How often have you been confronted with physical violence in the previous 12 months?];[Avokenttä];van Reemst & Fischer 2019
Väkivalta;Esiintyminen;Fakta;[How often have you been confronted with verbal violence in the previous 12 months?];[Avokenttä];van Reemst & Fischer 2019
Epäasiallinen kohtelu;Muodot;Näyte;[Rate the severity of the following types of external work place aggression, 5-pt Likert not severe at all -- extremely severe, tyypit haettu Dupré ym. mittaristosta];[Said to spite -- Was rude -- Transmitted damaging information -- False accusation -- Yelled -- Swore -- Insluted -- Name-calling -- Glared or dirty looks -- Rude gestures -- Threatened to hit -- Threatened to throw -- Threatened to kill -- Threatened with a weapon -- Tried to hit -- Bumped -- Pushed -- Spit -- Threw -- Grabbed -- Hit -- Kicked -- Choked];van Reemst & Jongerling 2019
Väkivalta;Muodot;Fakta;Can you tell us about the time you were exposed to workplace violence? What is your experienced trigger of the indident? Did you percieve any kind of premonition that the event could occur? At the time, how did you handle the situation?;[Haastattelu];Viking ym. 2022
Väkivalta;Vaikutukset;Fakta;What where the consequences of the incident? For you? For the patient? For relatives? For the actual caring situation? Did the incident have any other consequences for the ambulance services in general, both short term and long term?;[Haastattelu];Viking ym. 2022
Väkivalta;Vaikutukset;Näyte;How did you experience being exposed to XXX (answer to question 1)? How do you think this incident affected yourself, both short term and long term? How do you feel about this incident today?;[Haastattelu];Viking ym. 2022
Väkivalta;Toimenpiteet;Näyte;What is your thoughts on preventive work against workplace violence? Do you think this incident could have been prevented? How do you think, in general, that situations with workplace violence can be prevented?;[Haastattelu];Viking ym. 2022
Epäasiallinen kohtelu;Kulttuuri;Näyte;Onko turvallisuuteen vaikuttavat tekijät otettu huomioon työpaikallasi?;[5-pt Likert, erittäin huonosti -- erittäin hyvin];Virta 2020
Yhdenvertaisuus;Esiintyminen;Näyte;Kaikkia kohdellaan laitoksen johdon osalta tasapuolisesti?;[5-pt Likert, erittäin huonosti -- erittäin hyvin];Virta 2020
